"TYPE","ARTIST_NAME","TRACK_NAME","ALBUM_NAME","LABEL_NAME","ISRC","LICENSEE_NAME","LICENSE_SERVICE_NAME","START_DATE","END_DATE","NUM_PERFORMANCES","NUM_SPINS","DISTRIBUTION_TYPE","YOUR_AMOUNT"
"","22 ♦ Da Brat","Breeve On Em","Unrestricted","So So Def","USSM19929827","Google Play Music","Webcasting",01-JUN-15,31-JUL-15,,,"CURRENT",.03543782492972489
"","22 ♦ Da Brat","Breeve On Em","Unrestricted","So So Def","USSM19929827","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-JUL-15,31-JUL-15,30,,"CURRENT",.01703024075922319
"","DA BRAT","BACK UP","UNRESTRICTED","SO SO DEF","","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-JUL-15,31-JUL-15,49,,"CURRENT",.02781605990673111
"","DA BRAT","BOOM","LIMELITE, LUV & NITECLUBZ","ARISTA RECORDS, INC.","","PANDORA.COM - Nonsubscription Webcast","Webcasting",01-JUL-15,31-JUL-15,99,,"CURRENT",.05619979450543553
"","DA BRAT","DA B SIDE","BAD BOYS [ST]","WORK","","SLACKER.COM","Webcasting",01-JUL-15,31-JUL-15,892,,"CURRENT",.833527473214758
"","DA BRAT","FUNKDAFIED (CLEAN)","DA BRAT","COLUMBIA","","SIRIUS XM RADIO, INC","Cable Radio",01-JUL-15,31-JUL-15,,,"CURRENT",.703558608420821
"","DA BRAT","FUNKDAFIED (CLEAN)","DA BRAT","COLUMBIA","","SIRIUS XM RADIO, INC","Satellite Radio",01-JUL-15,31-JUL-15,,6,"CURRENT",62.3291731253596
"","DA BRAT","FUNKDAFIED (CLEAN)","DA BRAT","COLUMBIA","","SIRIUS XM RADIO, INC - Subscription Webcast","Webcasting",01-JUL-15,31-JUL-15,,,"CURRENT",1.68086222706954
"","DA BRAT","GIVE IT TO YOU","SINGLE","SONY SPECIAL PRODUCT","","CBS Webcasting","Webcasting",01-APR-15,30-JUN-15,2095,,"CURRENT",2.14075787689488
"","DA BRAT","GIVE IT TO YOU","SINGLE","SONY SPECIAL PRODUCT","","TOWNSQUARE MEDIA BROADCASTING","Webcasting",01-JUL-15,31-JUL-15,267,,"CURRENT",.27147354952337468
"","DA BRAT","IN LOVE WIT CHEW (CLEAN EDIT)","COMP PROMO","SO SO DEF","","IMVU.COM","Webcasting",01-SEP-14,30-APR-15,379,,"CURRENT",.355195412238411
"","DA BRAT","IN LOVE WIT CHU","LIMELITE, LUV AND NITECLUBZ","ARISTA RECORDS, INC.","","iHeartRadio","Webcasting",01-JUL-15,31-JUL-15,73.43,,"CURRENT",.0744343826257846
"","DA BRAT","IN LOVE WIT CHU","LIMELITE, LUV AND NITECLUBZ","ARISTA RECORDS, INC.","","iTunes Radio - Universal","Direct Licensing",01-JUL-15,31-JUL-15,32,,"CURRENT",.013368877631442
